date,open,high,low,close,volume
2022-08-28 04:00:00+00:00,1.0001,1.0001,1.0,1.0001,310582.182864
2022-08-28 05:00:00+00:00,1.0001,1.0001,1.0,1.0,262234.321743
2022-08-28 06:00:00+00:00,1.0,1.0001,1.0,1.0001,177477.431807
2022-08-28 07:00:00+00:00,1.0001,1.0001,1.0,1.0001,498702.457832
2022-08-28 08:00:00+00:00,1.0001,1.0001,1.0,1.0,599640.765122
2022-08-28 09:00:00+00:00,1.0,1.0001,1.0,1.0001,464604.612334
2022-08-28 10:00:00+00:00,1.0001,1.0001,1.0,1.0001,200868.152764
2022-08-28 11:00:00+00:00,1.0001,1.0001,1.0,1.0001,371368.565596
2022-08-28 12:00:00+00:00,1.0001,1.0001,1.0,1.0001,240307.677232
2022-08-28 13:00:00+00:00,1.0001,1.0001,1.0,1.0001,442754.930596
2022-08-28 14:00:00+00:00,1.0001,1.0001,1.0,1.0001,511217.718392
2022-08-28 15:00:00+00:00,1.0001,1.0001,1.0,1.0,297784.579471
2022-08-28 16:00:00+00:00,1.0,1.0001,1.0,1.0001,191167.124917
2022-08-28 17:00:00+00:00,1.0001,1.0001,1.0,1.0001,127035.653684
2022-08-28 18:00:00+00:00,1.0001,1.0001,1.0,1.0001,1460550.074632
2022-08-28 19:00:00+00:00,1.0001,1.0001,1.0,1.0001,98896.261439
2022-08-28 20:00:00+00:00,1.0001,1.0001,1.0,1.0001,178675.195741
2022-08-28 21:00:00+00:00,1.0001,1.0001,1.0,1.0001,324267.725868
2022-08-28 22:00:00+00:00,1.0001,1.0001,0.9999,1.0,17312707.145837
2022-08-28 23:00:00+00:00,1.0,1.0,0.9999,1.0,1829676.621789
2022-08-29 00:00:00+00:00,1.0,1.0,0.9999,1.0,808692.651911
2022-08-29 01:00:00+00:00,1.0,1.0,0.9999,1.0,378665.449433
2022-08-29 02:00:00+00:00,1.0,1.0,0.9999,1.0,744191.646464
2022-08-29 03:00:00+00:00,1.0,1.0,0.9999,1.0,669946.375234
2022-08-29 04:00:00+00:00,1.0,1.0,0.9999,1.0,2492790.423979
2022-08-29 05:00:00+00:00,1.0,1.0,0.9999,1.0,1190670.209982
2022-08-29 06:00:00+00:00,1.0,1.0,0.9999,0.9999,714322.525218
2022-08-29 07:00:00+00:00,0.9999,1.0,0.9999,1.0,2769428.626443
2022-08-29 08:00:00+00:00,1.0,1.0,0.9999,1.0,1954841.50935
2022-08-29 09:00:00+00:00,1.0,1.0,0.9999,1.0,2141636.309388
2022-08-29 10:00:00+00:00,1.0,1.0,0.9999,1.0,3244200.844327
2022-08-29 11:00:00+00:00,1.0,1.0,0.9999,1.0,7332944.741026
2022-08-29 12:00:00+00:00,1.0,1.0,0.9999,1.0,8729857.329565
2022-08-29 13:00:00+00:00,1.0,1.0,0.9999,1.0,2046204.66847
2022-08-29 14:00:00+00:00,1.0,1.0,0.9999,1.0,6194455.760753
2022-08-29 15:00:00+00:00,1.0,1.0,0.9999,1.0,7816521.965078
2022-08-29 16:00:00+00:00,1.0,1.0,0.9999,1.0,3796444.350047
2022-08-29 17:00:00+00:00,1.0,1.0,0.9999,1.0,3505104.466099
2022-08-29 18:00:00+00:00,1.0,1.0,0.9999,1.0,722765.123712
2022-08-29 19:00:00+00:00,1.0,1.0,0.9999,1.0,1710195.550793
2022-08-29 20:00:00+00:00,1.0,1.0,0.9999,1.0,1310399.660066
2022-08-29 21:00:00+00:00,1.0,1.0,0.9999,1.0,132943.210342
2022-08-29 22:00:00+00:00,1.0,1.0,0.9999,1.0,423078.281198
2022-08-29 23:00:00+00:00,1.0,1.0,0.9999,1.0,450386.363251
2022-08-30 00:00:00+00:00,1.0,1.0,0.9999,1.0,1303237.733343
2022-08-30 01:00:00+00:00,1.0,1.0,0.9999,1.0,353367.861209
2022-08-30 02:00:00+00:00,1.0,1.0,0.9999,1.0,526258.457805
2022-08-30 03:00:00+00:00,1.0,1.0,0.9999,1.0,358236.154004
2022-08-30 04:00:00+00:00,1.0,1.0,0.9999,1.0,2854437.005844
2022-08-30 05:00:00+00:00,1.0,1.0,0.9999,1.0,592209.471141
2022-08-30 06:00:00+00:00,1.0,1.0,0.9999,1.0,566693.612269
2022-08-30 07:00:00+00:00,1.0,1.0001,0.9999,1.0001,12582791.631712
2022-08-30 08:00:00+00:00,1.0001,1.0001,1.0,1.0,2622150.610415
2022-08-30 09:00:00+00:00,1.0,1.0001,1.0,1.0001,941068.288905
2022-08-30 10:00:00+00:00,1.0001,1.0001,1.0,1.0001,1086910.951022
2022-08-30 11:00:00+00:00,1.0001,1.0001,1.0,1.0001,546198.380298
2022-08-30 12:00:00+00:00,1.0001,1.0001,1.0,1.0001,2215885.669957
2022-08-30 13:00:00+00:00,1.0001,1.0001,1.0,1.0001,2346959.125071
2022-08-30 14:00:00+00:00,1.0001,1.0001,1.0,1.0001,2485886.291319
2022-08-30 15:00:00+00:00,1.0001,1.0001,1.0,1.0001,2432984.244839
2022-08-30 16:00:00+00:00,1.0001,1.0001,1.0,1.0001,3292683.164666
2022-08-30 17:00:00+00:00,1.0001,1.0001,1.0,1.0001,1555961.524356
2022-08-30 18:00:00+00:00,1.0001,1.0001,1.0,1.0001,740334.494753
2022-08-30 19:00:00+00:00,1.0001,1.0001,1.0,1.0001,535944.157058
2022-08-30 20:00:00+00:00,1.0001,1.0001,1.0,1.0001,505965.942673
2022-08-30 21:00:00+00:00,1.0001,1.0001,1.0,1.0001,568297.702186
2022-08-30 22:00:00+00:00,1.0001,1.0001,1.0,1.0001,650677.213987
2022-08-30 23:00:00+00:00,1.0001,1.0001,1.0,1.0001,157603.659349
2022-08-31 00:00:00+00:00,1.0001,1.0001,1.0,1.0001,206970.30224
2022-08-31 01:00:00+00:00,1.0001,1.0001,1.0,1.0001,1269372.296314
2022-08-31 02:00:00+00:00,1.0001,1.0001,1.0,1.0001,540702.860054
2022-08-31 03:00:00+00:00,1.0001,1.0001,1.0,1.0001,552904.598988
2022-08-31 04:00:00+00:00,1.0001,1.0001,1.0,1.0001,2504371.584722
2022-08-31 05:00:00+00:00,1.0001,1.0001,1.0,1.0001,1050191.061565
2022-08-31 06:00:00+00:00,1.0001,1.0001,1.0,1.0001,2924161.580472
2022-08-31 07:00:00+00:00,1.0001,1.0001,1.0,1.0001,3965192.785128
2022-08-31 08:00:00+00:00,1.0001,1.0001,1.0,1.0001,1562605.732308
2022-08-31 09:00:00+00:00,1.0001,1.0001,1.0,1.0001,2503866.600887
2022-08-31 10:00:00+00:00,1.0001,1.0001,1.0,1.0,2188414.118455
2022-08-31 11:00:00+00:00,1.0,1.0001,1.0,1.0001,3038435.224927
2022-08-31 12:00:00+00:00,1.0001,1.0001,1.0,1.0001,2385310.03246
2022-08-31 13:00:00+00:00,1.0001,1.0001,1.0,1.0001,3232570.219314
2022-08-31 14:00:00+00:00,1.0001,1.0001,1.0,1.0001,2534844.37059
2022-08-31 15:00:00+00:00,1.0001,1.0001,1.0,1.0001,2993804.547599
2022-08-31 16:00:00+00:00,1.0001,1.0001,1.0,1.0001,2625617.170361
2022-08-31 17:00:00+00:00,1.0001,1.0001,1.0,1.0001,428962.624623
2022-08-31 18:00:00+00:00,1.0001,1.0001,1.0,1.0001,919239.788647
2022-08-31 19:00:00+00:00,1.0001,1.0001,1.0,1.0001,559171.284049
2022-08-31 20:00:00+00:00,1.0001,1.0001,1.0,1.0001,563414.893399
2022-08-31 21:00:00+00:00,1.0001,1.0001,1.0,1.0001,2805517.906963
2022-08-31 22:00:00+00:00,1.0001,1.0001,1.0,1.0001,974820.258117
2022-08-31 23:00:00+00:00,1.0001,1.0001,1.0,1.0001,298481.852498
2022-09-01 00:00:00+00:00,1.0001,1.0001,1.0,1.0001,1419213.560829
2022-09-01 01:00:00+00:00,1.0001,1.0001,1.0,1.0001,341596.609586
2022-09-01 02:00:00+00:00,1.0001,1.0001,1.0,1.0001,4047146.357714
2022-09-01 03:00:00+00:00,1.0001,1.0001,1.0,1.0001,1069843.503675
2022-09-01 04:00:00+00:00,1.0001,1.0001,1.0,1.0,4702127.070859
2022-09-01 05:00:00+00:00,1.0,1.0001,1.0,1.0001,751798.422777
2022-09-01 06:00:00+00:00,1.0001,1.0001,1.0,1.0001,1252746.84094
2022-09-01 07:00:00+00:00,1.0001,1.0001,1.0,1.0001,2685457.033838
2022-09-01 08:00:00+00:00,1.0001,1.0001,1.0,1.0001,2284617.422331
2022-09-01 09:00:00+00:00,1.0001,1.0001,1.0,1.0001,2975833.539501
2022-09-01 10:00:00+00:00,1.0001,1.0001,1.0,1.0001,818927.738944
2022-09-01 11:00:00+00:00,1.0001,1.0001,1.0,1.0001,1152372.095479
2022-09-01 12:00:00+00:00,1.0001,1.0001,1.0,1.0001,5516225.907132
2022-09-01 13:00:00+00:00,1.0001,1.0001,1.0,1.0001,1760221.331752
2022-09-01 14:00:00+00:00,1.0001,1.0001,1.0,1.0001,7409701.192515
2022-09-01 15:00:00+00:00,1.0001,1.0001,1.0,1.0001,1725438.922737
2022-09-01 16:00:00+00:00,1.0001,1.0001,1.0,1.0001,1384930.105821
2022-09-01 17:00:00+00:00,1.0001,1.0001,1.0,1.0001,625304.215327
2022-09-01 18:00:00+00:00,1.0,1.0001,1.0,1.0001,3137724.410689
2022-09-01 19:00:00+00:00,1.0001,1.0001,1.0,1.0001,591052.262546
2022-09-01 20:00:00+00:00,1.0001,1.0001,1.0,1.0001,621078.879951
2022-09-01 21:00:00+00:00,1.0001,1.0001,1.0,1.0001,3443282.460906
2022-09-01 22:00:00+00:00,1.0001,1.0001,1.0,1.0001,3528616.4759
2022-09-01 23:00:00+00:00,1.0001,1.0001,1.0,1.0001,71902.175886
2022-09-02 00:00:00+00:00,1.0001,1.0001,1.0,1.0001,212216.76823
2022-09-02 01:00:00+00:00,1.0001,1.0001,1.0,1.0001,895674.903132
2022-09-02 02:00:00+00:00,1.0001,1.0001,1.0,1.0001,505874.863975
2022-09-02 03:00:00+00:00,1.0001,1.0001,1.0,1.0001,670169.600374
2022-09-02 04:00:00+00:00,1.0001,1.0001,1.0,1.0001,1731077.994674
2022-09-02 05:00:00+00:00,1.0001,1.0001,1.0,1.0001,1450172.741438
2022-09-02 06:00:00+00:00,1.0001,1.0001,1.0,1.0001,412872.37877
2022-09-02 07:00:00+00:00,1.0001,1.0001,1.0,1.0001,1583180.230978
2022-09-02 08:00:00+00:00,1.0001,1.0001,1.0,1.0001,1005237.954113
2022-09-02 09:00:00+00:00,1.0001,1.0001,1.0,1.0001,1079976.697171
2022-09-02 10:00:00+00:00,1.0001,1.0001,1.0,1.0001,2259658.108554
2022-09-02 11:00:00+00:00,1.0001,1.0001,1.0,1.0001,5619675.515048
2022-09-02 12:00:00+00:00,1.0001,1.0001,1.0,1.0001,2062830.174881
2022-09-02 13:00:00+00:00,1.0001,1.0001,1.0,1.0001,5579424.89841
2022-09-02 14:00:00+00:00,1.0001,1.0001,1.0,1.0001,3311354.348459
2022-09-02 15:00:00+00:00,1.0001,1.0001,1.0,1.0,2837702.786265
2022-09-02 16:00:00+00:00,1.0001,1.0001,1.0,1.0,571149.370651
2022-09-02 17:00:00+00:00,1.0,1.0001,1.0,1.0001,1758830.07777
2022-09-02 18:00:00+00:00,1.0001,1.0001,1.0,1.0001,1249853.426652
2022-09-02 19:00:00+00:00,1.0001,1.0001,1.0,1.0001,3017578.951377
2022-09-02 20:00:00+00:00,1.0001,1.0001,1.0,1.0,369706.953581
2022-09-02 21:00:00+00:00,1.0001,1.0001,1.0,1.0,152412.281641
2022-09-02 22:00:00+00:00,1.0,1.0001,1.0,1.0,950304.855298
2022-09-02 23:00:00+00:00,1.0,1.0001,1.0,1.0,155911.312288
2022-09-03 00:00:00+00:00,1.0001,1.0001,1.0,1.0,220773.562464
2022-09-03 01:00:00+00:00,1.0,1.0001,1.0,1.0,157719.68617
2022-09-03 02:00:00+00:00,1.0,1.0001,1.0,1.0,144295.869326
2022-09-03 03:00:00+00:00,1.0,1.0001,1.0,1.0,225123.622517
2022-09-03 04:00:00+00:00,1.0,1.0001,1.0,1.0,63339.792724
2022-09-03 05:00:00+00:00,1.0,1.0001,1.0,1.0,749469.55948
2022-09-03 06:00:00+00:00,1.0,1.0001,1.0,1.0,287673.315358
2022-09-03 07:00:00+00:00,1.0,1.0001,1.0,1.0,249609.507875
2022-09-03 08:00:00+00:00,1.0001,1.0001,1.0,1.0,253894.91989
2022-09-03 09:00:00+00:00,1.0,1.0001,1.0,1.0,133845.075399
2022-09-03 10:00:00+00:00,1.0,1.0001,1.0,1.0,2373998.931284
2022-09-03 11:00:00+00:00,1.0,1.0001,1.0,1.0,227660.212908
2022-09-03 12:00:00+00:00,1.0,1.0001,1.0,1.0001,266005.004218
2022-09-03 13:00:00+00:00,1.0001,1.0001,1.0,1.0,327674.923383
2022-09-03 14:00:00+00:00,1.0,1.0001,1.0,1.0,129893.475625
2022-09-03 15:00:00+00:00,1.0,1.0001,1.0,1.0,200793.583583
2022-09-03 16:00:00+00:00,1.0,1.0001,1.0,1.0,111316.313798
2022-09-03 17:00:00+00:00,1.0,1.0001,1.0,1.0,229625.602912
2022-09-03 18:00:00+00:00,1.0,1.0001,1.0,1.0,136954.891741
2022-09-03 19:00:00+00:00,1.0,1.0001,1.0,1.0,218907.970477
2022-09-03 20:00:00+00:00,1.0,1.0001,1.0,1.0,96027.788043
2022-09-03 21:00:00+00:00,1.0,1.0001,1.0,1.0,129080.324378
2022-09-03 22:00:00+00:00,1.0,1.0001,1.0,1.0,131205.833353
2022-09-03 23:00:00+00:00,1.0,1.0001,1.0,1.0,34061.396227
2022-09-04 00:00:00+00:00,1.0,1.0001,1.0,1.0,33111.5283
2022-09-04 01:00:00+00:00,1.0,1.0001,1.0,1.0001,37072.60815
2022-09-04 02:00:00+00:00,1.0,1.0001,1.0,1.0,37160.611201
2022-09-04 03:00:00+00:00,1.0,1.0001,1.0,1.0,96860.95935
2022-09-04 04:00:00+00:00,1.0,1.0001,1.0,1.0,131561.161308
2022-09-04 05:00:00+00:00,1.0,1.0001,1.0,1.0,96437.15981
2022-09-04 06:00:00+00:00,1.0001,1.0001,1.0,1.0,493774.734848
2022-09-04 07:00:00+00:00,1.0,1.0001,1.0,1.0,164295.677369
2022-09-04 08:00:00+00:00,1.0,1.0001,1.0,1.0,360829.170256
2022-09-04 09:00:00+00:00,1.0,1.0001,1.0,1.0,234678.613969
2022-09-04 10:00:00+00:00,1.0,1.0001,1.0,1.0,270788.716362
2022-09-04 11:00:00+00:00,1.0,1.0001,1.0,1.0,4025929.366895
2022-09-04 12:00:00+00:00,1.0,1.0001,1.0,1.0,310253.629544
2022-09-04 13:00:00+00:00,1.0,1.0001,1.0,1.0,518319.583664
2022-09-04 14:00:00+00:00,1.0,1.0001,1.0,1.0,223678.108075
2022-09-04 15:00:00+00:00,1.0,1.0001,1.0,1.0,297530.235744
2022-09-04 16:00:00+00:00,1.0,1.0001,1.0,1.0,352990.933724
2022-09-04 17:00:00+00:00,1.0,1.0001,1.0,1.0,262821.853021
2022-09-04 18:00:00+00:00,1.0,1.0001,1.0,1.0,208112.093099
2022-09-04 19:00:00+00:00,1.0,1.0001,1.0,1.0,82150.878805
2022-09-04 20:00:00+00:00,1.0,1.0001,1.0,1.0,258019.161067
2022-09-04 21:00:00+00:00,1.0,1.0001,1.0,1.0,360840.796094
2022-09-04 22:00:00+00:00,1.0,1.0001,1.0,1.0,56869.636411
2022-09-04 23:00:00+00:00,1.0,1.0001,1.0,1.0,257768.907803
2022-09-05 00:00:00+00:00,1.0,1.0001,1.0,1.0,109357.418335
2022-09-05 01:00:00+00:00,1.0001,1.0001,1.0,1.0,421025.447063
2022-09-05 02:00:00+00:00,1.0,1.0001,1.0,1.0,218833.082557
2022-09-05 03:00:00+00:00,1.0,1.0001,1.0,1.0,205934.89956
2022-09-05 04:00:00+00:00,1.0,1.0001,1.0,1.0,1560028.074731
2022-09-05 05:00:00+00:00,1.0,1.0001,1.0,1.0,728782.565481
2022-09-05 06:00:00+00:00,1.0,1.0001,1.0,1.0,739722.542188
2022-09-05 07:00:00+00:00,1.0001,1.0001,1.0,1.0,5998403.143572
2022-09-05 08:00:00+00:00,1.0,1.0001,1.0,1.0,431272.01706
2022-09-05 09:00:00+00:00,1.0001,1.0001,1.0,1.0,3386115.449857
2022-09-05 10:00:00+00:00,1.0001,1.0001,1.0,1.0,1093416.738563
2022-09-05 11:00:00+00:00,1.0,1.0001,1.0,1.0,865181.256853
2022-09-05 12:00:00+00:00,1.0001,1.0001,1.0,1.0,2052066.115731
2022-09-05 13:00:00+00:00,1.0,1.0001,1.0,1.0,1409096.038242
2022-09-05 14:00:00+00:00,1.0,1.0001,1.0,1.0,873991.049278
2022-09-05 15:00:00+00:00,1.0001,1.0001,1.0,1.0,968420.974738
2022-09-05 16:00:00+00:00,1.0,1.0001,1.0,1.0,1062436.965829
2022-09-05 17:00:00+00:00,1.0001,1.0001,1.0,1.0,257192.506846
2022-09-05 18:00:00+00:00,1.0,1.0001,1.0,1.0,3256304.228484
2022-09-05 19:00:00+00:00,1.0,1.0001,1.0,1.0001,1490836.192737
2022-09-05 20:00:00+00:00,1.0001,1.0001,1.0,1.0001,2052628.48607
2022-09-05 21:00:00+00:00,1.0001,1.0001,1.0,1.0001,1751909.57116
2022-09-05 22:00:00+00:00,1.0001,1.0001,1.0,1.0001,514074.975398
2022-09-05 23:00:00+00:00,1.0001,1.0001,1.0,1.0001,1041882.973759
2022-09-06 00:00:00+00:00,1.0001,1.0001,1.0,1.0001,1486442.820664
2022-09-06 01:00:00+00:00,1.0001,1.0001,1.0,1.0001,1323507.69781
2022-09-06 02:00:00+00:00,1.0001,1.0001,1.0,1.0001,1724984.389624
2022-09-06 03:00:00+00:00,1.0001,1.0001,1.0,1.0001,581636.81861
2022-09-06 04:00:00+00:00,1.0001,1.0001,1.0,1.0001,3585478.872533
2022-09-06 05:00:00+00:00,1.0001,1.0001,1.0,1.0001,983370.745216
2022-09-06 06:00:00+00:00,1.0001,1.0001,1.0,1.0001,2043243.543202
2022-09-06 07:00:00+00:00,1.0,1.0001,1.0,1.0001,5296999.561953
2022-09-06 08:00:00+00:00,1.0001,1.0001,0.9999,1.0,13216880.793118
2022-09-06 09:00:00+00:00,1.0,1.0,0.9999,1.0,5432966.13846
2022-09-06 10:00:00+00:00,1.0,1.0,0.9999,1.0,8986264.184149
2022-09-06 11:00:00+00:00,1.0,1.0,0.9999,1.0,6757030.356647
2022-09-06 12:00:00+00:00,1.0,1.0,0.9999,1.0,3242674.147341
2022-09-06 13:00:00+00:00,1.0,1.0,0.9999,1.0,3332546.836371
2022-09-06 14:00:00+00:00,1.0,1.0,0.9999,1.0,2725559.832263
2022-09-06 15:00:00+00:00,1.0,1.0,0.9999,1.0,915897.169835
2022-09-06 16:00:00+00:00,1.0,1.0,0.9999,1.0,4394292.604139
2022-09-06 17:00:00+00:00,1.0,1.0,0.9999,1.0,3786624.837319
2022-09-06 18:00:00+00:00,1.0,1.0,0.9999,1.0,1818764.9874
2022-09-06 19:00:00+00:00,1.0,1.0,0.9999,1.0,1014543.417325
2022-09-06 20:00:00+00:00,1.0,1.0,0.9999,1.0,1086299.511938
2022-09-06 21:00:00+00:00,1.0,1.0,0.9999,1.0,1015504.135525
2022-09-06 22:00:00+00:00,1.0,1.0,0.9999,1.0,1966114.820266
2022-09-06 23:00:00+00:00,1.0,1.0,0.9999,1.0,875133.675117
2022-09-07 00:00:00+00:00,1.0,1.0,0.9999,1.0,823718.953214
2022-09-07 01:00:00+00:00,1.0,1.0,0.9999,1.0,1632561.360665
2022-09-07 02:00:00+00:00,1.0,1.0,0.9999,1.0,1899008.905277
2022-09-07 03:00:00+00:00,1.0,1.0,0.9999,1.0,1086438.762071
2022-09-07 04:00:00+00:00,1.0,1.0,0.9999,1.0,2175802.919029
2022-09-07 05:00:00+00:00,1.0,1.0,0.9999,1.0,432761.655354
2022-09-07 06:00:00+00:00,1.0,1.0,0.9999,1.0,1085741.491328
2022-09-07 07:00:00+00:00,1.0,1.0,0.9999,1.0,1560258.354718
2022-09-07 08:00:00+00:00,1.0,1.0,0.9999,1.0,14386960.17956
2022-09-07 09:00:00+00:00,1.0,1.0,0.9999,1.0,2597899.172694
2022-09-07 10:00:00+00:00,1.0,1.0,0.9999,1.0,1640916.114491
2022-09-07 11:00:00+00:00,1.0,1.0,0.9999,1.0,2363606.404884
2022-09-07 12:00:00+00:00,1.0,1.0,0.9999,1.0,3315930.53922
2022-09-07 13:00:00+00:00,1.0,1.0,0.9999,1.0,1761986.495075
2022-09-07 14:00:00+00:00,1.0,1.0,0.9999,1.0,6735881.386002
2022-09-07 15:00:00+00:00,1.0,1.0,0.9999,1.0,4023857.484607
2022-09-07 16:00:00+00:00,1.0,1.0,0.9999,1.0,3205872.241138
2022-09-07 17:00:00+00:00,1.0,1.0,0.9999,1.0,968612.272233
2022-09-07 18:00:00+00:00,1.0,1.0,0.9999,1.0,712171.877283
2022-09-07 19:00:00+00:00,1.0,1.0,0.9999,1.0,686604.386729
2022-09-07 20:00:00+00:00,1.0,1.0,0.9999,1.0,750998.52919
2022-09-07 21:00:00+00:00,1.0,1.0,0.9999,1.0,876294.984853
2022-09-07 22:00:00+00:00,1.0,1.0,0.9999,1.0,353976.418265
2022-09-07 23:00:00+00:00,1.0,1.0,0.9999,1.0,2324191.901705
2022-09-08 00:00:00+00:00,1.0,1.0,0.9999,1.0,1049897.256903
2022-09-08 01:00:00+00:00,1.0,1.0,0.9999,1.0,449625.238167
2022-09-08 02:00:00+00:00,1.0,1.0,0.9999,1.0,375591.393753
2022-09-08 03:00:00+00:00,1.0,1.0,0.9999,1.0,167243.014588
2022-09-08 04:00:00+00:00,1.0,1.0,0.9999,1.0,899287.59558
2022-09-08 05:00:00+00:00,1.0,1.0,0.9999,1.0,2541325.481945
2022-09-08 06:00:00+00:00,1.0,1.0,0.9999,1.0,1256736.029213
2022-09-08 07:00:00+00:00,1.0,1.0,0.9999,1.0,2087535.181869
2022-09-08 08:00:00+00:00,1.0,1.0,0.9999,1.0,2471640.583949
2022-09-08 09:00:00+00:00,1.0,1.0,0.9999,1.0,7283055.175425
2022-09-08 10:00:00+00:00,1.0,1.0,0.9999,1.0,3125229.102653
2022-09-08 11:00:00+00:00,1.0,1.0,0.9999,1.0,2945944.023292
2022-09-08 12:00:00+00:00,1.0,1.0,0.9999,1.0,2533791.158407
2022-09-08 13:00:00+00:00,1.0,1.0,0.9999,1.0,2249928.097592
2022-09-08 14:00:00+00:00,1.0,1.0,0.9999,1.0,2316271.653749
2022-09-08 15:00:00+00:00,1.0,1.0,0.9999,1.0,4488706.269698
2022-09-08 16:00:00+00:00,1.0,1.0,0.9999,1.0,1142613.434102
2022-09-08 17:00:00+00:00,1.0,1.0,0.9999,1.0,1232496.986308
2022-09-08 18:00:00+00:00,1.0,1.0,0.9999,1.0,2647408.270287
2022-09-08 19:00:00+00:00,1.0,1.0,0.9999,1.0,6317270.471947
2022-09-08 20:00:00+00:00,1.0,1.0,0.9999,1.0,886922.230446
2022-09-08 21:00:00+00:00,1.0,1.0,0.9999,1.0,3123326.963221
2022-09-08 22:00:00+00:00,1.0,1.0,0.9999,1.0,341383.225971
2022-09-08 23:00:00+00:00,1.0,1.0,0.9999,0.9999,152922.083732
2022-09-09 00:00:00+00:00,1.0,1.0,0.9999,1.0,1368915.91181
2022-09-09 01:00:00+00:00,1.0,1.0,0.9999,1.0,585180.965361
2022-09-09 02:00:00+00:00,1.0,1.0,0.9999,1.0,2726604.569674
2022-09-09 03:00:00+00:00,1.0,1.0,0.9999,1.0,1894888.636207
2022-09-09 04:00:00+00:00,1.0,1.0,0.9999,1.0,1598296.992343
2022-09-09 05:00:00+00:00,0.9999,1.0,0.9999,1.0,3098279.142109
2022-09-09 06:00:00+00:00,1.0,1.0001,0.9999,1.0001,5735032.909923
2022-09-09 07:00:00+00:00,1.0001,1.0001,1.0,1.0001,6476878.906519
2022-09-09 08:00:00+00:00,1.0001,1.0001,1.0,1.0001,3094749.94508
2022-09-09 09:00:00+00:00,1.0001,1.0001,1.0,1.0001,4907566.186912
2022-09-09 10:00:00+00:00,1.0001,1.0001,1.0,1.0001,3093624.013471
2022-09-09 11:00:00+00:00,1.0001,1.0002,1.0,1.0002,2087981.208012
2022-09-09 12:00:00+00:00,1.0002,1.0002,1.0001,1.0002,6042491.037083
2022-09-09 13:00:00+00:00,1.0002,1.0002,1.0001,1.0002,3128463.375267
2022-09-09 14:00:00+00:00,1.0002,1.0002,1.0001,1.0002,2946854.677302
2022-09-09 15:00:00+00:00,1.0002,1.0002,1.0001,1.0002,1610955.840124
2022-09-09 16:00:00+00:00,1.0002,1.0002,1.0001,1.0002,1411276.28703
2022-09-09 17:00:00+00:00,1.0002,1.0002,1.0001,1.0002,2837782.158004
2022-09-09 18:00:00+00:00,1.0002,1.0002,1.0001,1.0001,471577.691879
2022-09-09 19:00:00+00:00,1.0001,1.0002,1.0001,1.0002,2166915.823471
2022-09-09 20:00:00+00:00,1.0002,1.0002,1.0001,1.0002,746879.169
2022-09-09 21:00:00+00:00,1.0002,1.0002,1.0001,1.0002,1196966.579886
2022-09-09 22:00:00+00:00,1.0002,1.0002,1.0001,1.0002,804257.879819
2022-09-09 23:00:00+00:00,1.0002,1.0002,1.0001,1.0002,415327.315791
2022-09-10 00:00:00+00:00,1.0002,1.0002,1.0001,1.0002,355044.657763
2022-09-10 01:00:00+00:00,1.0002,1.0002,1.0001,1.0002,910439.604813
2022-09-10 02:00:00+00:00,1.0002,1.0002,1.0001,1.0002,2274230.88006
2022-09-10 03:00:00+00:00,1.0002,1.0002,1.0001,1.0002,3262306.685158
2022-09-10 04:00:00+00:00,1.0002,1.0002,1.0001,1.0002,1838372.320682
2022-09-10 05:00:00+00:00,1.0002,1.0003,1.0001,1.0003,588438.222449
2022-09-10 06:00:00+00:00,1.0003,1.0003,1.0002,1.0003,760789.670263
2022-09-10 07:00:00+00:00,1.0003,1.0003,1.0002,1.0003,450832.501936
2022-09-10 08:00:00+00:00,1.0003,1.0003,1.0002,1.0003,348522.192641
2022-09-10 09:00:00+00:00,1.0003,1.0004,1.0002,1.0004,790518.022209
2022-09-10 10:00:00+00:00,1.0004,1.0004,1.0003,1.0004,1273748.930399
2022-09-10 11:00:00+00:00,1.0004,1.0004,1.0003,1.0004,517631.370172
2022-09-10 12:00:00+00:00,1.0004,1.0004,1.0003,1.0004,481777.225955
2022-09-10 13:00:00+00:00,1.0004,1.0004,1.0003,1.0004,424909.270055
2022-09-10 14:00:00+00:00,1.0004,1.0004,1.0003,1.0004,227347.578083
2022-09-10 15:00:00+00:00,1.0004,1.0004,1.0003,1.0004,235649.158113
2022-09-10 16:00:00+00:00,1.0004,1.0004,1.0003,1.0004,424919.783053
2022-09-10 17:00:00+00:00,1.0004,1.0004,1.0003,1.0004,822526.839918
2022-09-10 18:00:00+00:00,1.0004,1.0004,1.0003,1.0004,871881.598975
2022-09-10 19:00:00+00:00,1.0004,1.0004,1.0003,1.0004,291670.694067
2022-09-10 20:00:00+00:00,1.0004,1.0004,1.0003,1.0004,463606.096493
2022-09-10 21:00:00+00:00,1.0003,1.0004,1.0003,1.0004,849189.773858
2022-09-10 22:00:00+00:00,1.0003,1.0004,1.0003,1.0004,1632295.250976
2022-09-10 23:00:00+00:00,1.0004,1.0004,1.0003,1.0004,824798.395648
2022-09-11 00:00:00+00:00,1.0004,1.0004,1.0003,1.0004,455679.158515
2022-09-11 01:00:00+00:00,1.0004,1.0004,1.0003,1.0004,490771.443545
2022-09-11 02:00:00+00:00,1.0004,1.0004,1.0003,1.0004,264455.405636
2022-09-11 03:00:00+00:00,1.0004,1.0004,1.0003,1.0004,172788.580349
